,id,ENTIDAD,MUNICIPIO,hom_rate 13,Total 3x1 2013,hom_rate 14,Total 3x1 2014
0,1001.0,AGUASCALIENTES,AGUASCALIENTES,2.3839098631133857,6.0,3.889537145079735,6
1,1002.0,AGUASCALIENTES,ASIENTOS,10.990943462586827,2.0,0.0,9
2,1003.0,AGUASCALIENTES,CALVILLO,0.0,17.0,3.694399290675337,10
3,1004.0,AGUASCALIENTES,COSIO,0.0,2.0,0.0,5
4,1006.0,AGUASCALIENTES,PABELLON DE ARTEAGA,2.388801299507907,1.0,6.024701275228437,2
5,1007.0,AGUASCALIENTES,RINCON DE ROMOS,4.068679306697046,2.0,0.0,1
6,1008.0,AGUASCALIENTES,SAN JOSE DE GRACIA,0.0,4.0,2.034339653348523,3
7,1009.0,AGUASCALIENTES,TEPEZALA,0.0,1.0,0.0,3
8,2001.0,BAJA CALIFORNIA,ENSENADA,10.28246796368575,1.0,0.0,4
9,2004.0,BAJA CALIFORNIA,TIJUANA,31.54487161814292,17.0,2.795716961614806,1
10,4001.0,CAMPECHE,CALKINI,1.890716581584421,1.0,10.710904128839324,1
11,4002.0,CAMPECHE,CAMPECHE,4.247022258257562,1.0,29.62140383654884,15
12,4003.0,CAMPECHE,CARMEN,11.307407708938278,3.0,49.631623064366714,6
13,4004.0,CAMPECHE,CHAMPOTON,7.227087122535262,2.0,1.890716581584421,2
14,4009.0,CAMPECHE,ESCARCEGA,18.45563265908756,3.0,9.636116163380347,4
15,4010.0,CAMPECHE,CALAKMUL,7.4399226248047015,1.0,0.0,1
16,4011.0,CAMPECHE,CANDELARIA,24.275379909695587,2.0,0.0,1
17,6002.0,COLIMA,COLIMA,26.547949681424605,6.0,9.227816329543778,2
18,6003.0,COLIMA,COMALA,0.0,5.0,7.4399226248047015,2
19,6004.0,COLIMA,COQUIMATLAN,20.63451122001548,5.0,24.275379909695587,1
20,6005.0,COLIMA,CUAUHTEMOC,22.13450400265614,15.0,13.614333169961336,11
21,6006.0,COLIMA,IXTLAHUACAN,37.735849056603776,7.0,14.362313289927233,2
22,6007.0,COLIMA,MANZANILLO,33.45310370462148,28.0,14.756336001770759,1
23,6008.0,COLIMA,MINATITLAN,12.233912405187178,4.0,0.0,6
24,6009.0,COLIMA,TECOMAN,39.91980554619165,5.0,13.629042250030976,12
25,7006.0,CHIAPAS,AMATENANGO DE LA FRONTERA,6.768876704910821,1.0,36.701737215561536,3
26,7031.0,CHIAPAS,CHILON,10.7571221112645,12.0,19.51634937813814,9
27,7075.0,CHIAPAS,LAS ROSAS,0.0,2.0,6.66911200773617,1
28,7093.0,CHIAPAS,TENEJAPA,2.483361478096752,1.0,10.363768266141571,1
29,7106.0,CHIAPAS,VENUSTIANO CARRANZA,24.45346505599843,1.0,32.465910793666644,3
30,8006.0,CHIHUAHUA,BACHINIVA,0.0,1.0,8.961261745653786,5
31,8009.0,CHIHUAHUA,BOCOYNA,83.43182924285615,1.0,13.303179459890915,1
32,8010.0,CHIHUAHUA,BUENAVENTURA,13.406023773348824,1.0,0.0,5
33,8012.0,CHIHUAHUA,CARICHI,34.110289937464465,1.0,4.078802463596688,1
34,8014.0,CHIHUAHUA,CORONADO,43.78283712784589,1.0,2.690969107674644,1
35,8017.0,CHIHUAHUA,CUAUHTEMOC,20.69335678580436,1.0,5.787120762742517,4
36,8018.0,CHIHUAHUA,CUSIHUIRIACHI,73.88252678241595,1.0,7.3118122326618655,1
37,8019.0,CHIHUAHUA,CHIHUAHUA,30.62682495000262,1.0,2.306805074971165,1
38,8021.0,CHIHUAHUA,DELICIAS,31.89908290136659,1.0,7.987379939695282,3
39,8022.0,CHIHUAHUA,DR. BELISARIO DOMINGUEZ,0.0,2.0,14.618102083079547,1
40,8024.0,CHIHUAHUA,SANTA ISABEL,50.80010160020319,2.0,7.092701610043267,5
41,8025.0,CHIHUAHUA,GOMEZ FARIAS,11.595547309833027,1.0,4.122634638376232,1
42,8026.0,CHIHUAHUA,GRAN MORELOS,373.94827048924896,1.0,7.589803640937233,3
43,8031.0,CHIHUAHUA,GUERRERO,22.71236057134205,2.0,3.5540391655116044,1
44,8036.0,CHIHUAHUA,JIMENEZ,118.74469889737064,1.0,0.0,1
45,8039.0,CHIHUAHUA,LOPEZ,74.53416149068323,2.0,13.426964029163369,1
46,8040.0,CHIHUAHUA,MADERA,33.77123366316572,2.0,1.0140136689042567,5
47,8045.0,CHIHUAHUA,MEOQUI,50.19049574521479,1.0,0.0,2
48,8047.0,CHIHUAHUA,MORIS,150.60240963855424,1.0,2.7405519471621584,1
49,8048.0,CHIHUAHUA,NAMIQUIPA,17.482517482517483,5.0,16.636167027116954,1
50,8050.0,CHIHUAHUA,NUEVO CASAS GRANDES,6.741156445388207,1.0,97.33713411666551,1
51,8051.0,CHIHUAHUA,OCAMPO,145.7725947521866,1.0,28.336639274582037,1
52,8052.0,CHIHUAHUA,OJINAGA,22.810218978102192,2.0,24.57336118314268,1
53,8054.0,CHIHUAHUA,RIVA PALACIO,49.92511233150275,1.0,18.470631695603988,1
54,8055.0,CHIHUAHUA,ROSALES,77.45010425975573,1.0,22.45153701514137,3
55,8057.0,CHIHUAHUA,SAN FRANCISCO DE BORJA,0.0,1.0,34.352456200618356,1
56,8061.0,CHIHUAHUA,SATEVO,54.61496450027307,1.0,0.0,1
57,8063.0,CHIHUAHUA,TEMOSACHIC,80.50233456770246,1.0,25.4000508001016,2
58,8065.0,CHIHUAHUA,URIQUE,156.97046993034436,2.0,0.0,2
59,10002.0,DURANGO,CANELAS,0.0,3.0,93.48706762231224,1
60,10004.0,DURANGO,CUENCAME,17.823193916349812,1.0,82.51323230493671,1
61,10005.0,DURANGO,DURANGO,14.082886373433494,9.0,27.759551809418053,1
62,10008.0,DURANGO,GUADALUPE VICTORIA,11.74674027957242,2.0,14.421690222094028,1
63,10010.0,DURANGO,HIDALGO,0.0,5.0,58.160668847691745,2
64,10011.0,DURANGO,INDE,0.0,4.0,24.84472049689441,2
65,10012.0,DURANGO,LERDO,42.540218231319535,1.0,23.639863564216,2
66,10013.0,DURANGO,MAPIMI,3.978199466921272,1.0,27.376634042844433,2
67,10015.0,DURANGO,NAZAS,16.11473692691967,3.0,95.8887690279276,1
68,10016.0,DURANGO,NOMBRE DE DIOS,10.817827780181739,5.0,94.12650602409641,1
69,10018.0,DURANGO,EL ORO,132.50883392226152,2.0,17.482517482517483,2
70,10020.0,DURANGO,PANUCO DE CORONADO,0.0,9.0,0.0,1
71,10021.0,DURANGO,PE?ON BLANCO,0.0,2.0,13.482312890776413,3
72,10022.0,DURANGO,POANAS,8.026326350429407,6.0,39.7561622051418,1
