ClaveEntidad,NombreEntidad,ClaveMunicipio,NombreMunicipio,agua,drenaje,electrificacion,infraestructuraDeportiva,infraestructuraEducativa,infraestructuraSalud,bancosalimentos,ccas,otrasInfraestructura,suma,id,year
24,San Luis Potos_,50,Villa de Reyes,0,0,0,0,0,0,0,1,0,1,24050,2014
24,San Luis Potos_,53,Axtla de Terrazas,0,0,0,0,0,0,0,1,0,1,24053,2014
24,San Luis Potos_,57,Matlapa,0,0,0,0,0,0,0,1,0,1,24057,2014
25,Sinaloa,1,Ahome,0,0,0,0,0,0,1,0,0,1,25001,2014
25,Sinaloa,4,Concordia,0,0,0,0,7,0,0,0,0,7,25004,2014
25,Sinaloa,5,Cosal_,0,0,0,0,10,0,0,0,2,12,25005,2014
25,Sinaloa,6,Culiac_n,0,0,0,0,0,0,0,0,30,30,25006,2014
25,Sinaloa,8,Elota,0,0,0,0,6,0,0,0,0,6,25008,2014
25,Sinaloa,9,Escuinapa,0,0,0,0,22,0,0,0,0,22,25009,2014
25,Sinaloa,12,Mazatl_n,0,0,0,0,36,0,0,0,0,36,25012,2014
25,Sinaloa,13,Mocorito,0,1,0,0,0,0,0,0,0,1,25013,2014
25,Sinaloa,14,Rosario,0,0,0,0,10,0,0,0,0,10,25014,2014
25,Sinaloa,16,San Ignacio,0,0,0,0,10,0,0,0,0,10,25016,2014
25,Sinaloa,17,Sinaloa,0,0,0,0,0,0,0,1,1,2,25017,2014
26,Sonora,26,Etchojoa,0,0,0,0,0,0,0,1,0,1,26026,2014
26,Sonora,33,Huatabampo,0,0,0,0,0,0,0,1,0,1,26033,2014
26,Sonora,47,Pitiquito,0,0,0,0,0,0,0,0,1,1,26047,2014
27,Tabasco,8,Huimanguillo,0,0,0,0,0,0,0,1,0,1,27008,2014
27,Tabasco,9,Jalapa,0,0,0,0,1,0,0,0,0,1,27009,2014
28,Tamaulipas,3,Altamira,2,0,0,0,6,1,0,0,0,9,28003,2014
28,Tamaulipas,5,Burgos,0,0,0,0,1,0,0,0,0,1,28005,2014
28,Tamaulipas,6,Bustamante,0,0,0,0,1,0,0,0,0,1,28006,2014
28,Tamaulipas,22,Matamoros,0,0,0,0,13,0,0,0,19,32,28022,2014
28,Tamaulipas,32,Reynosa,3,0,0,0,16,0,0,0,0,19,28032,2014
28,Tamaulipas,33,R_o Bravo,0,0,0,0,4,0,0,0,0,4,28033,2014
28,Tamaulipas,35,San Fernando,0,0,0,0,1,0,0,0,0,1,28035,2014
28,Tamaulipas,41,Victoria,0,0,0,0,4,0,0,0,0,4,28041,2014
29,Tlaxcala,4,Atltzayanca,0,0,0,0,0,0,0,1,0,1,29004,2014
29,Tlaxcala,7,El Carmen Tequexquitla,0,0,0,0,0,0,0,1,0,1,29007,2014
29,Tlaxcala,13,Huamantla,0,0,0,0,0,0,0,2,0,2,29013,2014
29,Tlaxcala,14,Hueyotlipan,0,0,0,0,0,0,0,2,0,2,29014,2014
29,Tlaxcala,18,Contla de Juan Cuamatzi,0,0,0,0,0,0,0,2,0,2,29018,2014
29,Tlaxcala,23,Nat_vitas,0,0,0,0,0,0,0,1,0,1,29023,2014
29,Tlaxcala,25,San Pablo del Monte,0,0,0,0,1,0,0,1,0,2,29025,2014
29,Tlaxcala,28,Teolocholco,0,0,0,0,0,0,0,1,0,1,29028,2014
29,Tlaxcala,30,Terrenate,0,0,0,0,0,0,0,1,0,1,29030,2014
29,Tlaxcala,46,Emiliano Zapata,0,0,0,0,0,0,0,1,0,1,29046,2014
30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,0,0,0,0,0,0,0,0,5,5,30039,2014
30,Veracruz de Ignacio de la Llave,47,Coscomatepec,0,0,0,0,0,0,0,0,2,2,30047,2014
30,Veracruz de Ignacio de la Llave,72,Huayacocotla,0,0,0,0,0,0,0,2,0,2,30072,2014
30,Veracruz de Ignacio de la Llave,81,Ixhuatlancillo,0,0,0,0,0,0,0,1,0,1,30081,2014
30,Veracruz de Ignacio de la Llave,87,Xalapa,0,0,0,0,0,0,0,0,2,2,30087,2014
30,Veracruz de Ignacio de la Llave,101,Mariano Escobedo,1,0,0,0,0,0,0,0,0,1,30101,2014
30,Veracruz de Ignacio de la Llave,108,Minatitl_n,0,0,0,0,0,0,0,0,1,1,30108,2014
30,Veracruz de Ignacio de la Llave,124,Papantla,0,0,0,0,0,0,0,0,3,3,30124,2014
30,Veracruz de Ignacio de la Llave,141,San Andr_s Tuxtla,2,0,0,0,0,0,0,0,2,4,30141,2014
30,Veracruz de Ignacio de la Llave,189,Tuxpan,0,0,0,0,0,0,0,0,1,1,30189,2014
30,Veracruz de Ignacio de la Llave,193,Veracruz,0,0,0,0,0,0,0,0,2,2,30193,2014
30,Veracruz de Ignacio de la Llave,200,Zentla,0,0,0,0,0,0,0,1,0,1,30200,2014
32,Zacatecas,1,Apozol,1,1,0,0,0,0,0,0,0,2,32001,2014
32,Zacatecas,2,Apulco,0,2,1,0,0,0,0,0,2,5,32002,2014
32,Zacatecas,5,Calera,0,1,0,0,0,0,0,0,0,1,32005,2014
32,Zacatecas,7,Concepci_n del Oro,4,0,0,0,0,0,0,0,0,4,32007,2014
32,Zacatecas,9,Chalchihuites,0,0,0,0,0,0,0,0,1,1,32009,2014
32,Zacatecas,10,Fresnillo,3,1,0,0,0,0,0,0,0,4,32010,2014
32,Zacatecas,12,Genaro Codina,0,1,0,0,0,0,0,2,1,4,32012,2014
32,Zacatecas,14,General Francisco R. Murgu_a,0,0,0,0,0,0,0,0,1,1,32014,2014
32,Zacatecas,16,General P_nfilo Natera,3,0,0,0,0,0,0,0,0,3,32016,2014
32,Zacatecas,17,Guadalupe,0,0,0,0,0,0,0,0,2,2,32017,2014
32,Zacatecas,18,Huanusco,7,0,0,0,0,0,0,0,0,7,32018,2014
32,Zacatecas,20,Jerez,1,1,0,0,0,0,0,0,0,2,32020,2014
32,Zacatecas,24,Loreto,2,0,0,0,0,0,0,0,2,4,32024,2014
32,Zacatecas,25,Luis Moya,0,1,0,0,0,0,0,0,0,1,32025,2014
32,Zacatecas,26,Mazapil,0,0,0,0,0,0,0,2,0,2,32026,2014
32,Zacatecas,29,Miguel Auza,0,0,0,0,0,0,0,0,2,2,32029,2014
32,Zacatecas,31,Monte Escobedo,0,0,0,0,0,0,0,0,1,1,32031,2014
32,Zacatecas,35,Noria de _ngeles,0,0,0,0,0,0,0,0,2,2,32035,2014
32,Zacatecas,36,Ojocaliente,1,0,0,0,0,0,0,0,0,1,32036,2014
32,Zacatecas,38,Pinos,11,0,0,0,0,0,0,0,1,12,32038,2014
32,Zacatecas,39,R_o Grande,3,0,0,0,0,0,0,0,2,5,32039,2014
32,Zacatecas,42,Sombrerete,4,0,0,0,0,0,0,0,0,4,32042,2014
32,Zacatecas,43,Susticac_n,1,0,0,0,0,0,0,0,0,1,32043,2014
32,Zacatecas,45,Tepechitl_n,2,0,0,0,0,0,0,0,0,2,32045,2014
32,Zacatecas,46,Tepetongo,1,0,0,0,0,0,0,0,1,2,32046,2014
32,Zacatecas,47,Te_l de Gonz_lez Ortega,0,0,1,0,0,0,0,0,0,1,32047,2014
32,Zacatecas,48,Tlaltenango de S_nchez Rom_n,1,0,0,0,0,0,0,0,0,1,32048,2014
32,Zacatecas,49,Valpara_so,15,0,0,0,0,0,0,0,0,15,32049,2014
32,Zacatecas,51,Villa de Cos,0,0,0,0,0,0,0,1,3,4,32051,2014
32,Zacatecas,52,Villa Garc_a,1,0,0,0,0,0,0,0,0,1,32052,2014
32,Zacatecas,53,Villa Gonz_lez Ortega,0,0,0,0,0,0,0,0,2,2,32053,2014
32,Zacatecas,55,Villanueva,1,0,1,0,0,0,0,0,0,2,32055,2014
32,Zacatecas,56,Zacatecas,1,0,0,0,0,0,0,0,0,1,32056,2014
