id,year,ENTIDAD,MUNICIPIO,hom_rate,Servicios Comunitarios,Infraestructura,Proyectos Productivos,Total 3x1
1001,2014,AGUASCALIENTES,AGUASCALIENTES,3.889537145079735,1,4,1,6
1002,2014,AGUASCALIENTES,ASIENTOS,0.0,2,6,1,9
1003,2014,AGUASCALIENTES,CALVILLO,3.694399290675336,3,2,5,10
1004,2014,AGUASCALIENTES,COSIO,0.0,2,3,0,5
1005,2014,AGUASCALIENTES,JESUS MARIA,6.024701275228437,0,0,2,2
1006,2014,AGUASCALIENTES,PABELLON DE ARTEAGA,0.0,1,0,0,1
1007,2014,AGUASCALIENTES,RINCON DE ROMOS,2.034339653348523,1,2,0,3
1008,2014,AGUASCALIENTES,SAN JOSE DE GRACIA,0.0,1,2,0,3
1009,2014,AGUASCALIENTES,TEPEZALA,0.0,2,1,1,4
1011,2014,AGUASCALIENTES,SAN FRANCISCO DE LOS ROMO,2.795716961614806,1,0,0,1
2001,2014,BAJA CALIFORNIA,ENSENADA,10.710904128839323,0,1,0,1
2004,2014,BAJA CALIFORNIA,TIJUANA,29.621403836548836,10,3,2,15
2005,2014,BAJA CALIFORNIA,PLAYAS DE ROSARITO,49.63162306436671,1,1,4,6
4001,2014,CAMPECHE,CALKINI,1.8907165815844207,0,2,0,2
4004,2014,CAMPECHE,CHAMPOTON,9.636116163380349,1,1,2,4
4007,2014,CAMPECHE,PALIZADA,0.0,0,1,0,1
4008,2014,CAMPECHE,TENABO,0.0,0,1,0,1
4009,2014,CAMPECHE,ESCARCEGA,9.227816329543778,0,1,1,2
4010,2014,CAMPECHE,CALAKMUL,7.439922624804702,0,2,0,2
4011,2014,CAMPECHE,CANDELARIA,24.275379909695584,0,1,0,1
6002,2014,COLIMA,COLIMA,13.614333169961336,3,8,0,11
6003,2014,COLIMA,COMALA,14.362313289927233,0,2,0,2
6005,2014,COLIMA,CUAUHTEMOC,14.756336001770759,1,0,0,1
6006,2014,COLIMA,IXTLAHUACAN,0.0,0,6,0,6
6007,2014,COLIMA,MANZANILLO,13.629042250030976,0,12,0,12
6008,2014,COLIMA,MINATITLAN,36.701737215561536,0,3,0,3
6009,2014,COLIMA,TECOMAN,19.51634937813814,0,9,0,9
6010,2014,COLIMA,VILLA DE ALVAREZ,6.66911200773617,0,1,0,1
7002,2014,CHIAPAS,ACALA,10.36376826614157,0,0,1,1
7009,2014,CHIAPAS,ARRIAGA,32.465910793666644,0,0,3,3
7017,2014,CHIAPAS,CINTALAPA,8.961261745653788,0,5,0,5
7032,2014,CHIAPAS,ESCUINTLA,13.303179459890915,0,0,1,1
7041,2014,CHIAPAS,LA INDEPENDENCIA,0.0,0,5,0,5
7044,2014,CHIAPAS,IXTAPA,4.078802463596688,0,0,1,1
7052,2014,CHIAPAS,LAS MARGARITAS,2.690969107674644,0,0,1,1
7057,2014,CHIAPAS,MOTOZINTLA,5.787120762742516,0,4,0,4
7061,2014,CHIAPAS,OCOZOCOAUTLA DE ESPINOSA,7.3118122326618655,0,0,1,1
7064,2014,CHIAPAS,OXCHUC,2.306805074971165,0,0,1,1
7069,2014,CHIAPAS,PIJIJIAPAN,7.987379939695282,0,3,0,3
7092,2014,CHIAPAS,TECPATAN,14.618102083079547,0,0,1,1
7097,2014,CHIAPAS,TONALA,7.092701610043266,0,5,0,5
7099,2014,CHIAPAS,LA TRINITARIA,4.122634638376232,0,0,1,1
7101,2014,CHIAPAS,TUXTLA GUTIERREZ,7.589803640937233,1,1,1,3
7103,2014,CHIAPAS,TUZANTAN,3.5540391655116044,0,1,0,1
7104,2014,CHIAPAS,TZIMOL,0.0,0,0,1,1
7107,2014,CHIAPAS,VILLA CORZO,13.426964029163367,0,0,1,1
7108,2014,CHIAPAS,VILLAFLORES,1.0140136689042567,0,5,0,5
7110,2014,CHIAPAS,SAN LUCAS,0.0,0,0,2,2
7111,2014,CHIAPAS,ZINACANTAN,2.7405519471621584,0,0,1,1
8006,2014,CHIHUAHUA,BACHINIVA,16.636167027116954,1,0,0,1
8009,2014,CHIHUAHUA,BOCOYNA,97.33713411666551,1,0,0,1
8013,2014,CHIHUAHUA,CASAS GRANDES,28.336639274582037,0,1,0,1
8017,2014,CHIHUAHUA,CUAUHTEMOC,24.573361183142676,1,0,0,1
8018,2014,CHIHUAHUA,CUSIHUIRIACHI,18.470631695603988,1,0,0,1
8019,2014,CHIHUAHUA,CHIHUAHUA,22.451537015141366,3,0,0,3
8022,2014,CHIHUAHUA,DR. BELISARIO DOMINGUEZ,34.35245620061835,1,0,0,1
8023,2014,CHIHUAHUA,GALEANA,0.0,1,0,0,1
8024,2014,CHIHUAHUA,SANTA ISABEL,25.400050800101596,2,0,0,2
8025,2014,CHIHUAHUA,GOMEZ FARIAS,0.0,2,0,0,2
