id,year,ENTIDAD,MUNICIPIO,hom_rate 13,Servicios Comunitarios 2013,Infraestructura 2013,Proyectos Productivos 2013,Total 3x1 2013
1001,2013,AGUASCALIENTES,AGUASCALIENTES,2.383909863113386,2,4,0,6
1002,2013,AGUASCALIENTES,ASIENTOS,10.990943462586829,1,1,0,2
1003,2013,AGUASCALIENTES,CALVILLO,0.0,2,11,4,17
1004,2013,AGUASCALIENTES,COSIO,0.0,1,1,0,2
1006,2013,AGUASCALIENTES,PABELLON DE ARTEAGA,2.388801299507907,1,0,0,1
1007,2013,AGUASCALIENTES,RINCON DE ROMOS,4.068679306697046,1,1,0,2
1008,2013,AGUASCALIENTES,SAN JOSE DE GRACIA,0.0,1,3,0,4
1009,2013,AGUASCALIENTES,TEPEZALA,0.0,1,0,0,1
2001,2013,BAJA CALIFORNIA,ENSENADA,10.28246796368575,0,0,1,1
2004,2013,BAJA CALIFORNIA,TIJUANA,31.544871618142917,12,3,2,17
4001,2013,CAMPECHE,CALKINI,1.8907165815844207,0,1,0,1
4002,2013,CAMPECHE,CAMPECHE,4.247022258257562,0,0,1,1
4003,2013,CAMPECHE,CARMEN,11.30740770893828,0,0,3,3
4004,2013,CAMPECHE,CHAMPOTON,7.227087122535263,1,0,1,2
4009,2013,CAMPECHE,ESCARCEGA,18.455632659087556,1,0,2,3
4010,2013,CAMPECHE,CALAKMUL,7.439922624804702,0,1,0,1
4011,2013,CAMPECHE,CANDELARIA,24.275379909695584,1,0,1,2
6002,2013,COLIMA,COLIMA,26.547949681424605,0,6,0,6
6003,2013,COLIMA,COMALA,0.0,0,5,0,5
6004,2013,COLIMA,COQUIMATLAN,20.634511220015476,0,5,0,5
6005,2013,COLIMA,CUAUHTEMOC,22.13450400265614,0,15,0,15
6006,2013,COLIMA,IXTLAHUACAN,37.73584905660377,0,7,0,7
6007,2013,COLIMA,MANZANILLO,33.45310370462148,0,28,0,28
6008,2013,COLIMA,MINATITLAN,12.233912405187178,0,4,0,4
6009,2013,COLIMA,TECOMAN,39.91980554619165,0,5,0,5
7006,2013,CHIAPAS,AMATENANGO DE LA FRONTERA,6.76887670491082,0,1,0,1
7031,2013,CHIAPAS,CHILON,10.7571221112645,0,12,0,12
7075,2013,CHIAPAS,LAS ROSAS,0.0,0,2,0,2
7093,2013,CHIAPAS,TENEJAPA,2.483361478096752,0,1,0,1
7106,2013,CHIAPAS,VENUSTIANO CARRANZA,24.453465055998432,0,1,0,1
8006,2013,CHIHUAHUA,BACHINIVA,0.0,0,1,0,1
8009,2013,CHIHUAHUA,BOCOYNA,83.43182924285615,0,1,0,1
8010,2013,CHIHUAHUA,BUENAVENTURA,13.406023773348824,0,1,0,1
8012,2013,CHIHUAHUA,CARICHI,34.110289937464465,0,1,0,1
8014,2013,CHIHUAHUA,CORONADO,43.78283712784589,0,0,1,1
8017,2013,CHIHUAHUA,CUAUHTEMOC,20.693356785804358,0,1,0,1
8018,2013,CHIHUAHUA,CUSIHUIRIACHI,73.88252678241595,0,1,0,1
8019,2013,CHIHUAHUA,CHIHUAHUA,30.62682495000262,0,0,1,1
8021,2013,CHIHUAHUA,DELICIAS,31.899082901366587,0,1,0,1
8022,2013,CHIHUAHUA,DR. BELISARIO DOMINGUEZ,0.0,0,2,0,2
8024,2013,CHIHUAHUA,SANTA ISABEL,50.80010160020319,0,1,1,2
8025,2013,CHIHUAHUA,GOMEZ FARIAS,11.595547309833025,0,1,0,1
8026,2013,CHIHUAHUA,GRAN MORELOS,373.948270489249,0,1,0,1
8031,2013,CHIHUAHUA,GUERRERO,22.712360571342046,0,1,1,2
8036,2013,CHIHUAHUA,JIMENEZ,118.74469889737065,0,1,0,1
8039,2013,CHIHUAHUA,LOPEZ,74.53416149068323,0,0,2,2
8040,2013,CHIHUAHUA,MADERA,33.77123366316572,0,1,1,2
8045,2013,CHIHUAHUA,MEOQUI,50.19049574521479,0,0,1,1
8047,2013,CHIHUAHUA,MORIS,150.60240963855424,0,1,0,1
8048,2013,CHIHUAHUA,NAMIQUIPA,17.482517482517483,0,4,1,5
8050,2013,CHIHUAHUA,NUEVO CASAS GRANDES,6.7411564453882065,0,1,0,1
8051,2013,CHIHUAHUA,OCAMPO,145.7725947521866,0,1,0,1
8052,2013,CHIHUAHUA,OJINAGA,22.81021897810219,0,2,0,2
8054,2013,CHIHUAHUA,RIVA PALACIO,49.92511233150275,0,1,0,1
8055,2013,CHIHUAHUA,ROSALES,77.45010425975573,0,1,0,1
8057,2013,CHIHUAHUA,SAN FRANCISCO DE BORJA,0.0,0,0,1,1
8061,2013,CHIHUAHUA,SATEVO,54.61496450027307,0,1,0,1
8063,2013,CHIHUAHUA,TEMOSACHIC,80.50233456770246,0,1,0,1
8065,2013,CHIHUAHUA,URIQUE,156.97046993034436,0,2,0,2
10002,2013,DURANGO,CANELAS,0.0,0,3,0,3
10004,2013,DURANGO,CUENCAME,17.823193916349812,0,0,1,1
10005,2013,DURANGO,DURANGO,14.082886373433494,1,0,8,9
10008,2013,DURANGO,GUADALUPE VICTORIA,11.74674027957242,0,2,0,2
10010,2013,DURANGO,HIDALGO,0.0,0,5,0,5
10011,2013,DURANGO,INDE,0.0,0,4,0,4
10012,2013,DURANGO,LERDO,42.54021823131953,0,0,1,1
10013,2013,DURANGO,MAPIMI,3.9781994669212715,0,1,0,1
10015,2013,DURANGO,NAZAS,16.11473692691967,0,3,0,3
10016,2013,DURANGO,NOMBRE DE DIOS,10.817827780181739,0,1,4,5
10018,2013,DURANGO,EL ORO,132.5088339222615,0,2,0,2
10020,2013,DURANGO,PANUCO DE CORONADO,0.0,0,9,0,9
10021,2013,DURANGO,PE?ON BLANCO,0.0,0,1,1,2
10022,2013,DURANGO,POANAS,8.026326350429407,0,6,0,6
