id,nom,pop,hom,muj
14088,TECOLOTLAN,16573,8292,8281
14089,TECHALUTA DE MONTENEGRO,3511,1722,1789
14090,TENAMAXTLAN,7051,3495,3556
14091,TEOCALTICHE,40105,18973,21132
14092,TEOCUITATLAN DE CORONA,10837,5307,5530
14093,TEPATITLAN DE MORELOS,136123,66244,69879
14094,TEQUILA,40697,20148,20549
14095,TEUCHITLAN,9088,4425,4663
14096,TIZAPAN EL ALTO,20857,10163,10694
14097,TLAJOMULCO DE ZUNIGA,416626,206958,209668
14098,TLAQUEPAQUE,608114,299904,308210
14099,TOLIMAN,9591,4724,4867
14100,TOMATLAN,35050,17822,17228
14101,TONALA,478689,243241,235448
14102,TONAYA,5930,2874,3056
14103,TONILA,7256,3573,3683
14104,TOTATICHE,4435,2209,2226
14105,TOTOTLAN,21871,10668,11203
14106,TUXCACUESCO,4234,2168,2066
14107,TUXCUECA,6316,3054,3262
14108,TUXPAN,34182,16442,17740
14109,UNION DE SAN ANTONIO,17325,8306,9019
14110,UNION DE TULA,13737,6620,7117
14111,VALLE DE GUADALUPE,6705,3333,3372
14112,VALLE DE JUAREZ,5798,2806,2992
14113,SAN GABRIEL,15310,7507,7803
14114,VILLA CORONA,16969,8357,8612
14115,VILLA GUERRERO,5638,2785,2853
14116,VILLA HIDALGO,18711,9043,9668
14117,CANADAS DE OBREGON,4152,2015,2137
14118,YAHUALICA DE GONZALEZ GALLO,22284,10586,11698
14119,ZACOALCO DE TORRES,27901,13698,14203
14120,ZAPOPAN,1243756,607907,635849
14121,ZAPOTILTIC,29192,14181,15011
14122,ZAPOTITLAN DE VADILLO,6685,3328,3357
14123,ZAPOTLAN DEL REY,17585,8671,8914
14124,ZAPOTLANEJO,63636,31114,32522
14125,SAN IGNACIO CERRO GORDO,17626,8501,9125
15001,ACAMBAY,60918,29449,31469
15002,ACOLMAN,136558,68392,68166
15003,ACULCO,44823,22043,22780
15004,ALMOLOYA DE ALQUISIRAS,14856,7091,7765
15005,ALMOLOYA DE JUAREZ,147653,73783,73870
15006,ALMOLOYA DEL RIO,10886,5199,5687
15007,AMANALCO,22868,11224,11644
15008,AMATEPEC,26334,12799,13535
15009,AMECAMECA,48421,23240,25181
15010,APAXCO,27521,13576,13945
15011,ATENCO,56243,27933,28310
15012,ATIZAPAN,10299,4967,5332
15013,ATIZAPAN DE ZARAGOZA,489937,238124,251813
15014,ATLACOMULCO,93718,44905,48813
15015,ATLAUTLA,27663,13396,14267
15016,AXAPUSCO,25559,12666,12893
15017,AYAPANGO,8864,4353,4511
15018,CALIMAYA,47033,23061,23972
15019,CAPULHUAC,34101,16541,17560
15020,COACALCO DE BERRIOZABAL,278064,134141,143923
15021,COATEPEC HARINAS,36174,17472,18702
15022,COCOTITLAN,12142,5976,6166
15023,COYOTEPEC,39030,19282,19748
15024,CUAUTITLAN,140059,69079,70980
15025,CHALCO,310130,151403,158727
15026,CHAPA DE MOTA,27551,13532,14019
15027,CHAPULTEPEC,9676,4738,4938
15028,CHIAUTLA,26191,12759,13432
15029,CHICOLOAPAN,175053,85377,89676
15030,CHICONCUAC,22819,11138,11681
15031,CHIMALHUACAN,614453,302297,312156
15032,DONATO GUERRA,33455,16484,16971
15033,ECATEPEC DE MORELOS,1656107,806443,849664
15034,ECATZINGO,9369,4582,4787
15035,HUEHUETOCA,100023,49372,50651
15036,HUEYPOXTLA,39864,19860,20004
15037,HUIXQUILUCAN,242167,116502,125665
15038,ISIDRO FABELA,10308,5097,5211
15039,IXTAPALUCA,467361,227846,239515
15040,IXTAPAN DE LA SAL,33541,16082,17459
15041,IXTAPAN DEL ORO,6629,3326,3303
15042,IXTLAHUACA,141482,68388,73094
15043,XALATLACO,26865,13058,13807
15044,JALTENCO,26328,12844,13484
15045,JILOTEPEC,83755,41088,42667
15046,JILOTZINGO,17970,8864,9106
15047,JIQUIPILCO,69031,33299,35732
15048,JOCOTITLAN,61204,29503,31701
15049,JOQUICINGO,12840,6201,6639
15050,JUCHITEPEC,23497,11503,11994
15051,LERMA,134799,66669,68130
15052,MALINALCO,25624,12585,13039
15053,MELCHOR OCAMPO,50240,24570,25670
15054,METEPEC,214162,103059,111103
15055,MEXICALTZINGO,11712,5658,6054
15056,MORELOS,28426,13617,14809
15057,NAUCALPAN DE JUAREZ,833779,404974,428805
15058,NEZAHUALCOYOTL,1110565,536943,573622
15059,NEXTLALPAN,31691,15637,16054
15060,NICOLAS ROMERO,366602,180139,186463
15061,NOPALTEPEC,8895,4427,4468
15062,OCOYOACAC,61805,30365,31440
15063,OCUILAN,31803,15540,16263
15064,EL ORO,34446,16829,17617
15065,OTUMBA,34232,17330,16902
15066,OTZOLOAPAN,4864,2464,2400
15067,OTZOLOTEPEC,78146,38318,39828
15068,OZUMBA,27207,13077,14130
15069,PAPALOTLA,4147,2012,2135
15070,LA PAZ,253845,123956,129889
15071,POLOTITLAN,13002,6364,6638
15072,RAYON,12748,6252,6496
15073,SAN ANTONIO LA ISLA,22152,10886,11266
15074,SAN FELIPE DEL PROGRESO,121396,58173,63223
15075,SAN MARTIN DE LAS PIRAMIDES,24851,12278,12573
15076,SAN MATEO ATENCO,72579,35597,36982
15077,SAN SIMON DE GUERRERO,6272,3026,3246
15078,SANTO TOMAS,9111,4458,4653
15079,SOYANIQUILPAN DE JUAREZ,11798,5778,6020
15080,SULTEPEC,25809,12267,13542
15081,TECAMAC,364579,177713,186866
15082,TEJUPILCO,71077,34411,36666
15083,TEMAMATLA,11206,5447,5759
15084,TEMASCALAPA,35987,17916,18071
15085,TEMASCALCINGO,62695,30220,32475
15086,TEMASCALTEPEC,32870,16142,16728
15087,TEMOAYA,90010,43963,46047
15088,TENANCINGO,90946,44239,46707
15089,TENANGO DEL AIRE,10578,5164,5414
15090,TENANGO DEL VALLE,77965,38072,39893
15091,TEOLOYUCAN,63115,31240,31875
15092,TEOTIHUACAN,53010,26000,27010
15093,TEPETLAOXTOC,27944,13714,14230
15094,TEPETLIXPA,18327,9003,9324
15095,TEPOTZOTLAN,88559,43521,45038
15096,TEQUIXQUIAC,33907,16794,17113
15097,TEXCALTITLAN,17390,8366,9024
15098,TEXCALYACAC,5111,2506,2605
15099,TEXCOCO,235151,115648,119503
15100,TEZOYUCA,35199,17404,17795
15101,TIANGUISTENCO,70682,34277,36405
15102,TIMILPAN,15391,7389,8002
15103,TLALMANALCO,46130,22333,23797
15104,TLALNEPANTLA DE BAZ,664225,321747,342478
15105,TLATLAYA,32997,16074,16923
15106,TOLUCA,819561,394836,424725
15107,TONATICO,12099,5799,6300
15108,TULTEPEC,131567,64287,67280
15109,TULTITLAN,486998,238340,248658
15110,VALLE DE BRAVO,61599,30296,31303
15111,VILLA DE ALLENDE,47709,23413,24296
15112,VILLA DEL CARBON,44881,22433,22448
15113,VILLA GUERRERO,59991,29293,30698
15114,VILLA VICTORIA,94369,46657,47712
15115,XONACATLAN,46331,22871,23460
15116,ZACAZONAPAN,4051,2033,2018
15117,ZACUALPAN,15121,7217,7904
15118,ZINACANTEPEC,167759,82109,85650
15119,ZUMPAHUACAN,16365,7780,8585
15120,ZUMPANGO,159647,78608,81039
15121,CUAUTITLAN IZCALLI,511675,248552,263123
15122,VALLE DE CHALCO SOLIDARIDAD,357645,175772,181873
15123,LUVIANOS,27781,13719,14062
15124,SAN JOSE DEL RINCON,91345,45084,46261
15125,TONANITLA,10216,5058,5158
16001,ACUITZIO,10987,5259,5728
16002,AGUILILLA,16214,8174,8040
16003,ALVARO OBREGON,20913,9984,10929
16004,ANGAMACUTIRO,14684,6936,7748
16005,ANGANGUEO,10768,5201,5567
16006,APATZINGAN,123649,60907,62742
16007,APORO,3218,1537,1681
16008,AQUILA,23536,11917,11619
16009,ARIO,34848,16925,17923
16010,ARTEAGA,21790,10846,10944
16011,BRISENAS,10653,5138,5515
16012,BUENAVISTA,42234,21308,20926
16013,CARACUARO,9212,4617,4595
16014,COAHUAYANA,14136,7256,6880
16015,COALCOMAN DE VAZQUEZ PALLARES,17615,8601,9014
16016,COENEO,20492,9360,11132
16017,CONTEPEC,32954,16007,16947
16018,COPANDARO,8952,4191,4761
16019,COTIJA,19644,9259,10385
16020,CUITZEO,28227,13253,14974
16021,CHARAPAN,12163,5649,6514
16022,CHARO,21723,11463,10260
16023,CHAVINDA,9975,4847,5128
16024,CHERAN,18141,8701,9440
16025,CHILCHOTA,36293,17360,18933
16026,CHINICUILA,5271,2696,2575
16027,CHUCANDIRO,5166,2320,2846
16028,CHURINTZIO,5564,2599,2965
16029,CHURUMUCO,14366,7167,7199
16030,ECUANDUREO,12855,5855,7000
16031,EPITACIO HUERTA,16218,7785,8433
16032,ERONGARICUARO,14555,7005,7550
16033,GABRIEL ZAMORA,21294,10500,10794
16034,HIDALGO,117620,56532,61088
16035,LA HUACANA,32757,16176,16581
16036,HUANDACAREO,11592,5399,6193
16037,HUANIQUEO,7983,3639,4344
16038,HUETAMO,41937,20531,21406
16039,HUIRAMBA,7925,3883,4042
16040,INDAPARAPEO,16427,7886,8541
16041,IRIMBO,14766,6983,7783
16042,IXTLAN,13584,6621,6963
16043,JACONA,64011,30951,33060
16044,JIMENEZ,13275,6285,6990
16045,JIQUILPAN,34199,16134,18065
16046,JUAREZ,13604,6592,7012
16047,JUNGAPEO,19986,9762,10224
16048,LAGUNILLAS,5506,2665,2841
16049,MADERO,17427,8700,8727
16050,MARAVATIO,80258,38228,42030
16051,MARCOS CASTELLANOS,13031,6309,6722
16052,LAZARO CARDENAS,178817,89221,89596
16053,MORELIA,729279,348994,380285
16054,MORELOS,8091,3630,4461
16055,MUGICA,44963,22135,22828
16056,NAHUATZEN,27174,13090,14084
16057,NOCUPETARO,7799,3835,3964
16058,NUEVO PARANGARICUTIRO,18834,9108,9726
16059,NUEVO URECHO,8240,4101,4139
16060,NUMARAN,9599,4557,5042
16061,OCAMPO,22628,11242,11386
16062,PAJACUARAN,19450,9430,10020
16063,PANINDICUARO,16064,7514,8550
16064,PARACUARO,25343,12681,12662
16065,PARACHO,34721,16422,18299
16066,PATZCUARO,87794,41827,45967
16067,PENJAMILLO,17159,7986,9173
16068,PERIBAN,25296,12566,12730
16069,LA PIEDAD,99576,47492,52084
16070,PUREPERO,15306,7423,7883
16071,PURUANDIRO,67837,31746,36091
16072,QUERENDARO,13550,6546,7004
16073,QUIROGA,25592,12109,13483
16074,COJUMATLAN DE REGULES,9980,4863,5117
16075,LOS REYES,64141,31265,32876
16076,SAHUAYO,72841,35298,37543
16077,SAN LUCAS,18461,9044,9417
16078,SANTA ANA MAYA,12618,5767,6851
16079,SALVADOR ESCALANTE,45217,21796,23421
16080,SENGUIO,18427,8829,9598
16081,SUSUPUATO,8704,4310,4394
16082,TACAMBARO,69955,34010,35945
16083,TANCITARO,29414,14727,14687
16084,TANGAMANDAPIO,27822,13277,14545
16085,TANGANCICUARO,32677,15740,16937
16086,TANHUATO,15176,7354,7822
16087,TARETAN,13558,6636,6922
16088,TARIMBARO,78623,37951,40672
16089,TEPALCATEPEC,22987,11559,11428
16090,TINGAMBATO,13950,6731,7219
16091,TINGÜINDIN,13511,6448,7063
16092,TIQUICHEO DE NICOLAS ROMERO,14274,7143,7131
16093,TLALPUJAHUA,27587,13104,14483
16094,TLAZAZALCA,6890,3344,3546
16095,TOCUMBO,11504,5674,5830
16096,TUMBISCATIO,7890,3972,3918
16097,TURICATO,31877,15364,16513
16098,TUXPAN,26026,12502,13524
16099,TUZANTLA,16305,8060,8245
16100,TZINTZUNTZAN,13556,6344,7212
16101,TZITZIO,9166,4633,4533
16102,URUAPAN,315350,152442,162908
16103,VENUSTIANO CARRANZA,23457,11527,11930
16104,VILLAMAR,16991,8063,8928
16105,VISTA HERMOSA,18995,9288,9707
16106,YURECUARO,29995,14505,15490
16107,ZACAPU,73455,35300,38155
16108,ZAMORA,186102,89746,96356
16109,ZINAPARO,3247,1479,1768
16110,ZINAPECUARO,46666,22275,24391
16111,ZIRACUARETIRO,15222,7441,7781
16112,ZITACUARO,155534,74715,80819
16113,JOSE SIXTO VERDUZCO,25576,12029,13547
17001,AMACUZAC,17021,8223,8798
17002,ATLATLAHUCAN,18895,9240,9655
17003,AXOCHIAPAN,33695,16458,17237
17004,AYALA,78866,38186,40680
17005,COATLAN DEL RIO,9471,4684,4787
17006,CUAUTLA,175207,83676,91531
17007,CUERNAVACA,365168,172901,192267
17008,EMILIANO ZAPATA,83485,40761,42724
17009,HUITZILAC,17340,8527,8813
17010,JANTETELCO,15646,7629,8017
17011,JIUTEPEC,196953,94766,102187
17012,JOJUTLA,55115,26430,28685
17013,JONACATEPEC,14604,7002,7602
17014,MAZATEPEC,9456,4578,4878
17015,MIACATLAN,24990,12107,12883
17016,OCUITUCO,16858,8273,8585
17017,PUENTE DE IXTLA,61585,30152,31433
17018,TEMIXCO,108126,52374,55752
17019,TEPALCINGO,25346,12280,13066
17020,TEPOZTLAN,41629,20291,21338
17021,TETECALA,7441,3680,3761
17022,TETELA DEL VOLCAN,19138,9207,9931
17023,TLALNEPANTLA,6636,3330,3306
17024,TLALTIZAPAN,48881,23865,25016
17025,TLAQUILTENANGO,31534,15608,15926
17026,TLAYACAPAN,16543,8102,8441
17027,TOTOLAPAN,10789,5247,5542
17028,XOCHITEPEC,63382,32161,31221
17029,YAUTEPEC,97827,47581,50246
17030,YECAPIXTLA,46809,22967,23842
17031,ZACATEPEC,35063,16934,18129
17032,ZACUALPAN,9087,4452,4635
17033,TEMOAC,14641,6916,7725
18001,ACAPONETA,36572,18289,18283
18002,AHUACATLAN,15229,7621,7608
18003,AMATLAN DE CANAS,11188,5665,5523
18004,COMPOSTELA,70399,35413,34986
18005,HUAJICORI,11400,5818,5582
18006,IXTLAN DEL RIO,27273,13181,14092
18007,JALA,17698,8740,8958
18008,XALISCO,49102,24037,25065
18009,DEL NAYAR,34300,17268,17032
18010,ROSAMORADA,34393,17466,16927
18011,RUIZ,23469,11861,11608
18012,SAN BLAS,43120,23123,19997
18013,SAN PEDRO LAGUNILLAS,7510,3778,3732
18014,SANTA MARIA DEL ORO,22412,11412,11000
18015,SANTIAGO IXCUINTLA,93074,47136,45938
18016,TECUALA,39756,20212,19544
18017,TEPIC,380249,185167,195082
18018,TUXPAN,30030,14923,15107
18019,LA YESCA,13600,6898,6702
18020,BAHIA DE BANDERAS,124205,62999,61206
19001,ABASOLO,2791,1406,1385
19002,AGUALEGUAS,3443,1777,1666
19003,LOS ALDAMAS,1374,708,666
19004,ALLENDE,32593,16440,16153
19005,ANAHUAC,18480,9219,9261
19006,APODACA,523370,263374,259996
19007,ARAMBERRI,15470,7869,7601
19008,BUSTAMANTE,3773,1890,1883
19009,CADEREYTA JIMENEZ,86445,43939,42506
19010,CARMEN,16092,8175,7917
19011,CERRALVO,7855,4049,3806
19012,CIENEGA DE FLORES,24526,12476,12050
19013,CHINA,10864,5585,5279
19014,DR. ARROYO,35445,17849,17596
19015,DR. COSS,1716,889,827
19016,DR. GONZALEZ,3345,1713,1632
19017,GALEANA,39991,20237,19754
19018,GARCIA,143668,72640,71028
19019,SAN PEDRO GARZA GARCIA,122659,57622,65037
19020,GRAL. BRAVO,5527,2876,2651
19021,GRAL. ESCOBEDO,357937,180332,177605
19022,GRAL. TERAN,14437,7234,7203
19023,GRAL. TREVINO,1277,626,651
19024,GRAL. ZARAGOZA,5942,3052,2890
19025,GRAL. ZUAZUA,55213,27787,27426
19026,GUADALUPE,678006,336731,341275
19027,LOS HERRERAS,2030,1001,1029
19028,HIGUERAS,1594,829,765
19029,HUALAHUISES,6914,3424,3490
19030,ITURBIDE,3558,1844,1714
19031,JUAREZ,256970,129324,127646
19032,LAMPAZOS DE NARANJO,5349,2700,2649
19033,LINARES,78669,39104,39565
19034,MARIN,5488,2808,2680
19035,MELCHOR OCAMPO,862,433,429
19036,MIER Y NORIEGA,7095,3555,3540
19037,MINA,5447,2774,2673
19038,MONTEMORELOS,59113,29370,29743
19039,MONTERREY,1135550,561656,573894
19040,PARAS,1034,512,522
19041,PESQUERIA,20843,10737,10106
19042,LOS RAMONES,5359,2720,2639
19043,RAYONES,2628,1363,1265
19044,SABINAS HIDALGO,34671,17214,17457
19045,SALINAS VICTORIA,32660,16800,15860
19046,SAN NICOLAS DE LOS GARZA,443273,219337,223936
19047,HIDALGO,16604,8318,8286
19048,SANTA CATARINA,268955,134388,134567
19049,SANTIAGO,40469,20341,20128
19050,VALLECILLO,1971,1065,906
19051,VILLALDAMA,4113,2073,2040
20001,ABEJONES,1084,483,601
20002,ACATLAN DE PEREZ FIGUEROA,44885,21866,23019
20003,ASUNCION CACALOTEPEC,2495,1206,1289
20004,ASUNCION CUYOTEPEJI,1012,469,543
20005,ASUNCION IXTALTEPEC,14751,7296,7455
20006,ASUNCION NOCHIXTLAN,17820,8437,9383
20007,ASUNCION OCOTLAN,2612,1165,1447
20008,ASUNCION TLACOLULITA,842,412,430
20009,AYOTZINTEPEC,6720,3314,3406
20010,EL BARRIO DE LA SOLEDAD,13608,6557,7051
20011,CALIHUALA,1220,595,625
20012,CANDELARIA LOXICHA,9860,4730,5130
20013,CIENEGA DE ZIMATLAN,2785,1319,1466
20014,CIUDAD IXTEPEC,26450,12677,13773
20015,COATECAS ALTAS,4712,2221,2491
20016,COICOYAN DE LAS FLORES,8531,3990,4541
20017,LA COMPANIA,3302,1557,1745
20018,CONCEPCION BUENAVISTA,834,397,437
20019,CONCEPCION PAPALO,3071,1537,1534
20020,CONSTANCIA DEL ROSARIO,3860,1795,2065
20021,COSOLAPA,14667,7057,7610
20022,COSOLTEPEC,866,394,472
20023,CUILAPAM DE GUERRERO,18428,8824,9604
20024,CUYAMECALCO VILLA DE ZARAGOZA,3846,1949,1897
20025,CHAHUITES,11105,5498,5607
20026,CHALCATONGO DE HIDALGO,8481,3923,4558
20027,CHIQUIHUITLAN DE BENITO JUAREZ,2458,1157,1301
20028,HEROICA CIUDAD DE EJUTLA DE CRESPO,19679,9233,10446
20029,ELOXOCHITLAN DE FLORES MAGON,4263,2024,2239
20030,EL ESPINAL,8310,4031,4279
20031,TAMAZULAPAM DEL ESPIRITU SANTO,7362,3434,3928
20032,FRESNILLO DE TRUJANO,1033,489,544
20033,GUADALUPE ETLA,2433,1150,1283
20034,GUADALUPE DE RAMIREZ,1425,689,736
20035,GUELATAO DE JUAREZ,544,267,277
20036,GUEVEA DE HUMBOLDT,5285,2581,2704
20037,MESONES HIDALGO,4402,1984,2418
20038,VILLA HIDALGO,2112,1000,1112
20039,HEROICA CIUDAD DE HUAJUAPAN DE LEON,69839,32910,36929
20040,HUAUTEPEC,5995,2824,3171
20041,HUAUTLA DE JIMENEZ,30004,13952,16052
20042,IXTLAN DE JUAREZ,7674,3755,3919
20043,HEROICA CIUDAD DE JUCHITAN DE ZARAGOZA,93038,45210,47828
20044,LOMA BONITA,41535,19779,21756
20045,MAGDALENA APASCO,7522,3576,3946
20046,MAGDALENA JALTEPEC,3313,1540,1773
20047,SANTA MAGDALENA JICOTLAN,93,40,53
20048,MAGDALENA MIXTEPEC,1304,642,662
20049,MAGDALENA OCOTLAN,1141,546,595
20050,MAGDALENA PENASCO,3778,1755,2023
20051,MAGDALENA TEITIPAC,4368,2059,2309
20052,MAGDALENA TEQUISISTLAN,6182,3026,3156
20053,MAGDALENA TLACOTEPEC,1221,581,640
20054,MAGDALENA ZAHUATLAN,409,194,215
20055,MARISCALA DE JUAREZ,3530,1690,1840
20056,MARTIRES DE TACUBAYA,1451,705,746
20057,MATIAS ROMERO AVENDANO,38019,18198,19821
20058,MAZATLAN VILLA DE FLORES,13435,6634,6801
20059,MIAHUATLAN DE PORFIRIO DIAZ,41387,19792,21595
20060,MIXISTLAN DE LA REFORMA,2770,1292,1478
20061,MONJAS,2568,1166,1402
20062,NATIVIDAD,586,272,314
20063,NAZARENO ETLA,3882,1825,2057
20064,NEJAPA DE MADERO,7390,3609,3781
20065,IXPANTEPEC NIEVES,1182,526,656
20066,SANTIAGO NILTEPEC,5353,2655,2698
20067,OAXACA DE JUAREZ,263357,122446,140911
20068,OCOTLAN DE MORELOS,21341,10208,11133
20069,LA PE,2446,1162,1284
20070,PINOTEPA DE DON LUIS,6629,3248,3381
20071,PLUMA HIDALGO,3060,1503,1557
20072,SAN JOSE DEL PROGRESO,6579,3168,3411
20073,PUTLA VILLA DE GUERRERO,31897,14982,16915
20074,SANTA CATARINA QUIOQUITANI,505,245,260
20075,REFORMA DE PINEDA,2671,1310,1361
20076,LA REFORMA,3331,1574,1757
20077,REYES ETLA,3568,1700,1868
20078,ROJAS DE CUAUHTEMOC,1092,515,577
20079,SALINA CRUZ,82371,39508,42863
20080,SAN AGUSTIN AMATENGO,1312,614,698
20081,SAN AGUSTIN ATENANGO,1914,897,1017
20082,SAN AGUSTIN CHAYUCO,3952,1846,2106
20083,SAN AGUSTIN DE LAS JUNTAS,8089,3956,4133
20084,SAN AGUSTIN ETLA,3893,1844,2049
20085,SAN AGUSTIN LOXICHA,22565,11108,11457
20086,SAN AGUSTIN TLACOTEPEC,874,368,506
20087,SAN AGUSTIN YATARENI,4075,1916,2159
20088,SAN ANDRES CABECERA NUEVA,2851,1396,1455
20089,SAN ANDRES DINICUITI,2152,1034,1118
20090,SAN ANDRES HUAXPALTEPEC,5867,2850,3017
20091,SAN ANDRES HUAYAPAM,4879,2296,2583
20092,SAN ANDRES IXTLAHUACA,1439,664,775
20093,SAN ANDRES LAGUNAS,505,239,266
20094,SAN ANDRES NUXINO,1898,897,1001
20095,SAN ANDRES PAXTLAN,3990,1970,2020
20096,SAN ANDRES SINAXTLA,772,364,408
20097,SAN ANDRES SOLAGA,1740,833,907
20098,SAN ANDRES TEOTILALPAM,4427,2106,2321
20099,SAN ANDRES TEPETLAPA,475,225,250
20100,SAN ANDRES YAA,497,228,269
20101,SAN ANDRES ZABACHE,726,317,409
20102,SAN ANDRES ZAUTLA,4405,2135,2270
20103,SAN ANTONINO CASTILLO VELASCO,5651,2690,2961
20104,SAN ANTONINO EL ALTO,2508,1228,1280
20105,SAN ANTONINO MONTE VERDE,6650,3079,3571
20106,SAN ANTONIO ACUTLA,297,126,171
20107,SAN ANTONIO DE LA CAL,21456,10112,11344
20108,SAN ANTONIO HUITEPEC,4289,2012,2277
20109,SAN ANTONIO NANAHUATIPAM,1233,617,616
20110,SAN ANTONIO SINICAHUA,1603,738,865
20111,SAN ANTONIO TEPETLAPA,4394,2111,2283
20112,SAN BALTAZAR CHICHICAPAM,2439,1132,1307
20113,SAN BALTAZAR LOXICHA,2832,1381,1451
20114,SAN BALTAZAR YATZACHI EL BAJO,677,314,363
20115,SAN BARTOLO COYOTEPEC,8684,4141,4543
20116,SAN BARTOLOME AYAUTLA,4052,1941,2111
20117,SAN BARTOLOME LOXICHA,2422,1173,1249
20118,SAN BARTOLOME QUIALANA,2470,1026,1444
20119,SAN BARTOLOME YUCUANE,399,163,236
20120,SAN BARTOLOME ZOOGOCHO,368,160,208
20121,SAN BARTOLO SOYALTEPEC,655,291,364
20122,SAN BARTOLO YAUTEPEC,677,333,344
20123,SAN BERNARDO MIXTEPEC,2705,1296,1409
20124,SAN BLAS ATEMPA,17094,8525,8569
20125,SAN CARLOS YAUTEPEC,11813,5902,5911
20126,SAN CRISTOBAL AMATLAN,5024,2365,2659
20127,SAN CRISTOBAL AMOLTEPEC,1283,601,682
20128,SAN CRISTOBAL LACHIRIOAG,1230,591,639
20129,SAN CRISTOBAL SUCHIXTLAHUACA,334,161,173
20130,SAN DIONISIO DEL MAR,5098,2582,2516
20131,SAN DIONISIO OCOTEPEC,10500,4894,5606
20132,SAN DIONISIO OCOTLAN,1245,609,636
20133,SAN ESTEBAN ATATLAHUCA,3974,1938,2036
20134,SAN FELIPE JALAPA DE DIAZ,26838,12997,13841
20135,SAN FELIPE TEJALAPAM,7187,3419,3768
20136,SAN FELIPE USILA,11575,5565,6010
20137,SAN FRANCISCO CAHUACUA,3427,1671,1756
20138,SAN FRANCISCO CAJONOS,460,217,243
20139,SAN FRANCISCO CHAPULAPA,2136,1022,1114
20140,SAN FRANCISCO CHINDUA,827,395,432
20141,SAN FRANCISCO DEL MAR,7232,3659,3573
20142,SAN FRANCISCO HUEHUETLAN,1160,516,644
20143,SAN FRANCISCO IXHUATAN,8959,4429,4530
20144,SAN FRANCISCO JALTEPETONGO,1110,544,566
20145,SAN FRANCISCO LACHIGOLO,3474,1697,1777
20146,SAN FRANCISCO LOGUECHE,2666,1256,1410
20147,SAN FRANCISCO NUXANO,378,195,183
20148,SAN FRANCISCO OZOLOTEPEC,1945,925,1020
20149,SAN FRANCISCO SOLA,1509,726,783
20150,SAN FRANCISCO TELIXTLAHUACA,11893,5694,6199
20151,SAN FRANCISCO TEOPAN,394,205,189
20152,SAN FRANCISCO TLAPANCINGO,2152,981,1171
20153,SAN GABRIEL MIXTEPEC,4733,2263,2470
20154,SAN ILDEFONSO AMATLAN,2393,1124,1269
20155,SAN ILDEFONSO SOLA,940,470,470
20156,SAN ILDEFONSO VILLA ALTA,3478,1691,1787
20157,SAN JACINTO AMILPAS,13860,6581,7279
20158,SAN JACINTO TLACOTEPEC,2231,1094,1137
20159,SAN JERONIMO COATLAN,5449,2636,2813
20160,SAN JERONIMO SILACAYOAPILLA,1449,710,739
20161,SAN JERONIMO SOSOLA,2559,1205,1354
20162,SAN JERONIMO TAVICHE,1848,869,979
20163,SAN JERONIMO TECOATL,1606,769,837
20164,SAN JORGE NUCHITA,3215,1486,1729
20165,SAN JOSE AYUQUILA,1511,697,814
20166,SAN JOSE CHILTEPEC,11019,5279,5740
20167,SAN JOSE DEL PENASCO,2094,1038,1056
20168,SAN JOSE ESTANCIA GRANDE,977,485,492
20169,SAN JOSE INDEPENDENCIA,3684,1779,1905
20170,SAN JOSE LACHIGUIRI,3849,1757,2092
20171,SAN JOSE TENANGO,18478,8929,9549
20172,SAN JUAN ACHIUTLA,430,213,217
20173,SAN JUAN ATEPEC,1517,722,795
20174,ANIMAS TRUJANO,3759,1786,1973
20175,SAN JUAN BAUTISTA ATATLAHUCA,1724,833,891
20176,SAN JUAN BAUTISTA COIXTLAHUACA,2808,1334,1474
20177,SAN JUAN BAUTISTA CUICATLAN,9441,4601,4840
20178,SAN JUAN BAUTISTA GUELACHE,6287,2975,3312
20179,SAN JUAN BAUTISTA JAYACATLAN,1462,736,726
20180,SAN JUAN BAUTISTA LO DE SOTO,2325,1138,1187
20181,SAN JUAN BAUTISTA SUCHITEPEC,417,187,230
20182,SAN JUAN BAUTISTA TLACOATZINTEPEC,2292,1088,1204
20183,SAN JUAN BAUTISTA TLACHICHILCO,1447,681,766
20184,SAN JUAN BAUTISTA TUXTEPEC,155766,74788,80978
20185,SAN JUAN CACAHUATEPEC,8680,4216,4464
20186,SAN JUAN CIENEGUILLA,605,294,311
20187,SAN JUAN COATZOSPAM,2535,1275,1260
20188,SAN JUAN COLORADO,9494,4583,4911
20189,SAN JUAN COMALTEPEC,2517,1207,1310
20190,SAN JUAN COTZOCON,22356,10895,11461
20191,SAN JUAN CHICOMEZUCHIL,320,147,173
20192,SAN JUAN CHILATECA,1442,667,775
20193,SAN JUAN DEL ESTADO,2546,1207,1339
20194,SAN JUAN DEL RIO,1231,557,674
20195,SAN JUAN DIUXI,1256,627,629
20196,SAN JUAN EVANGELISTA ANALCO,404,197,207
20197,SAN JUAN GUELAVIA,3047,1483,1564
20198,SAN JUAN GUICHICOVI,28142,13221,14921
20199,SAN JUAN IHUALTEPEC,713,328,385
20200,SAN JUAN JUQUILA MIXES,3924,1841,2083
20201,SAN JUAN JUQUILA VIJANOS,1832,871,961
20202,SAN JUAN LACHAO,4531,2159,2372
20203,SAN JUAN LACHIGALLA,3285,1580,1705
20204,SAN JUAN LAJARCIA,715,324,391
